du|Mensch!
ist|eine Taetigkeit, die ohne bewussten Zweck zum Vergnuegen, zur Entspannung, allein aus Freude an ihrer Ausuebung ausgefuehrt wird.
ist|eine Taetigkeit, die ohne bewussten Zweck zum Vergnuegen, zur Entspannung, allein aus Freude an ihrer Ausuebung ausgefuehrt wird.
ist|der Rand eines Raumes und damit ein Trennwert, eine Trennlinie oder flaeche.
ist|der Rand eines Raumes und damit ein Trennwert, eine Trennlinie oder flaeche.
fehlerhaftes|Formular und fuer fehlerhafte Befuellung des Formulars .
fehlerhaftes|Formular und fuer fehlerhafte Befuellung des Formulars .
ist|ein Zustand vollstaendiger Unordnung oder Verwirrung und damit der Gegenbegriff zu Kosmos, dem griechischen Begriff fuer Ordnung.
ist|ein Zustand vollstaendiger Unordnung oder Verwirrung und damit der Gegenbegriff zu Kosmos, dem griechischen Begriff fuer Ordnung.
ist|das Befuerchten moeglichen Leidens und bezeichnet somit eine Empfindungs und Verhaltenssituation aus Ungewissheit und Anspannung, die durch eine eingetretene oder erwartete Bedrohung hervorgerufen wird.
ist|das Befuerchten moeglichen Leidens und bezeichnet somit eine Empfindungs und Verhaltenssituation aus Ungewissheit und Anspannung, die durch eine eingetretene oder erwartete Bedrohung hervorgerufen wird.
gehandelt|werden.
gehandelt|werden.
ist|eine deutsche Politikerin und Schriftstellerin.
ist|eine deutsche Politikerin und Schriftstellerin.
war|ein deutscher Musikwissenschaftler und Kritiker.
war|ein deutscher Musikwissenschaftler und Kritiker.
einer|Weide in Randers, Daenemark .
einer|Weide in Randers, Daenemark .
ist|eines der groessten Fahrzeug und Maschinenbauunternehmen in Europa mit Sitz in Muenchen.
ist|eines der groessten Fahrzeug und Maschinenbauunternehmen in Europa mit Sitz in Muenchen.
ist|eine Person mit ueberragend schoepferischer Geisteskraft oder auch besonders herausragenden Leistungen auf anderen Gebieten .
ist|eine Person mit ueberragend schoepferischer Geisteskraft oder auch besonders herausragenden Leistungen auf anderen Gebieten .
ist|eine Gemeinde im Landkreis Grafschaft Bentheim in Niedersachsen.
ist|eine Gemeinde im Landkreis Grafschaft Bentheim in Niedersachsen.
wird|im Allgemeinen fuer Bedeutungstraeger verwendet, die eine Vorstellung meinen .
wird|im Allgemeinen fuer Bedeutungstraeger verwendet, die eine Vorstellung meinen .
ist|metallischer Wertstoff.
ist|metallischer Wertstoff.
ist|ein Staat in Suedasien, der den groessten Teil des indischen Subkontinents umfasst.
ist|ein Staat in Suedasien, der den groessten Teil des indischen Subkontinents umfasst.
sind|die Nachkommenschaft eines Mannes und einer Frau, eine biologische Verwandtschaft ist dabei nicht vorausgesetzt.
sind|die Nachkommenschaft eines Mannes und einer Frau, eine biologische Verwandtschaft ist dabei nicht vorausgesetzt.
und|FDP zur Bundestagswahl 2005 .
und|FDP zur Bundestagswahl 2005 .
einen|Feldzug.
einen|Feldzug.
ist|eine 1953 gebildete Gebietskoerperschaft in NordrheinWestfalen mit Sitz in Koeln.
ist|eine 1953 gebildete Gebietskoerperschaft in NordrheinWestfalen mit Sitz in Koeln.
ist|heute ein Landesteil von NordrheinWestfalen.
ist|heute ein Landesteil von NordrheinWestfalen.
einer|bestimmten Messgroesse.
einer|bestimmten Messgroesse.
ist|ein von Pferden gezogenes zweiachsiges Fahrzeug fuer den Transport von Personen oder Waren.
ist|ein von Pferden gezogenes zweiachsiges Fahrzeug fuer den Transport von Personen oder Waren.
ist|die Lebensanschauung von der unverbesserlich schlechten Welt.
ist|die Lebensanschauung von der unverbesserlich schlechten Welt.
ist|eine Information oder ein Soziales Handeln, deren Kenntnis unter wenigen Geheimnistraegern bleibt, die der Geheimhaltung unterliegen.
ist|eine Information oder ein Soziales Handeln, deren Kenntnis unter wenigen Geheimnistraegern bleibt, die der Geheimhaltung unterliegen.
ist|hohes und andauerndes Prestige einer Person innerhalb einer Gemeinschaft oder der Öffentlichkeit.
ist|hohes und andauerndes Prestige einer Person innerhalb einer Gemeinschaft oder der Öffentlichkeit.
oder|Gesundheit
oder|Gesundheit
dient|der Kommunikation und der Konservierung von sprachlicher Information.
dient|der Kommunikation und der Konservierung von sprachlicher Information.
ist|die Hauptfigur einer Geschichte, Legende oder Sage, die ueber Kraefte verfuegt, die weit ueber die eines normalen Menschen hinausgehen, so dass er zu schweren und grossen „Heldentaten“ in der Lage ist, die ihm Ruhm bescheren.
ist|die Hauptfigur einer Geschichte, Legende oder Sage, die ueber Kraefte verfuegt, die weit ueber die eines normalen Menschen hinausgehen, so dass er zu schweren und grossen „Heldentaten“ in der Lage ist, die ihm Ruhm bescheren.
wird|die Farbe Schwarz mit dem Nichts assoziiert.
wird|die Farbe Schwarz mit dem Nichts assoziiert.
einen|Anfang oder Ursprung.
einen|Anfang oder Ursprung.
ist|im engeren Sinne die Bezeichnung fuer die staerkste Zuneigung, die ein Mensch fuer einen anderen Menschen zu empfinden faehig ist.
ist|im engeren Sinne die Bezeichnung fuer die staerkste Zuneigung, die ein Mensch fuer einen anderen Menschen zu empfinden faehig ist.
wird|gewoehnlich mit Geheimnis uebersetzt.
wird|gewoehnlich mit Geheimnis uebersetzt.
eine|Vielzahl ganz unterschiedlicher kultureller Phaenomene, die menschliches Verhalten, Denkweisen und Wertvorstellungen normativ beeinflussen.
eine|Vielzahl ganz unterschiedlicher kultureller Phaenomene, die menschliches Verhalten, Denkweisen und Wertvorstellungen normativ beeinflussen.
einem|Zustand versteht man die Gesamtheit aller Eigenschaften oder Attribute, die zur Abgrenzung und Unterscheidung des jeweils betrachteten Objekts von anderen Objekten noetig sind.
einem|Zustand versteht man die Gesamtheit aller Eigenschaften oder Attribute, die zur Abgrenzung und Unterscheidung des jeweils betrachteten Objekts von anderen Objekten noetig sind.
ist|eine komplexe Sinnesempfindung, oft mit starker seelischer Komponente.
ist|eine komplexe Sinnesempfindung, oft mit starker seelischer Komponente.
einen|Schmerz, der nach sportlicher Anstrengung, besonders bei hohen Belastungen oder untrainierten Muskelpartien, auftritt.
einen|Schmerz, der nach sportlicher Anstrengung, besonders bei hohen Belastungen oder untrainierten Muskelpartien, auftritt.
wird|bei Wirbeltieren und beim Menschen die Koerperregion zwischen Halsansatz und jedem der zwei Schultergelenke bezeichnet.
wird|bei Wirbeltieren und beim Menschen die Koerperregion zwischen Halsansatz und jedem der zwei Schultergelenke bezeichnet.
ist|eine Gemeinde im Amt Kirchspielslandgemeinde EddelakSankt Michaelisdonn im Sueden des Kreises Dithmarschen in SchleswigHolstein .
ist|eine Gemeinde im Amt Kirchspielslandgemeinde EddelakSankt Michaelisdonn im Sueden des Kreises Dithmarschen in SchleswigHolstein .
ist|ein weiblicher, erwachsener Mensch.
ist|ein weiblicher, erwachsener Mensch.
wird|eine Aussage oder eine Folge von Aussagen bezeichnet, die zur Begruendung einer anderen Aussage, z.
wird|eine Aussage oder eine Folge von Aussagen bezeichnet, die zur Begruendung einer anderen Aussage, z.
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend uebereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend uebereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|der Name folgender Personen .
ist|der Name folgender Personen .
als|Gattungs oder Sammelbegriff fuer transzendente Maechte, die ihrerseits Einfluss auf das Leben in der fuer uns erfahrbaren Welt nehmen.
als|Gattungs oder Sammelbegriff fuer transzendente Maechte, die ihrerseits Einfluss auf das Leben in der fuer uns erfahrbaren Welt nehmen.
ist|eine hochgradig ansteckende Krankheit, die durch das Bakterium Yersinia pestis verursacht wird.
ist|eine hochgradig ansteckende Krankheit, die durch das Bakterium Yersinia pestis verursacht wird.
ist|eine Gemeinde im BodenseeHinterland, etwa 4 km westlich von Markdorf.
ist|eine Gemeinde im BodenseeHinterland, etwa 4 km westlich von Markdorf.
ist|das inhaltliche Begreifen eines Sachverhalts, das nicht in der blossen Kenntnisnahme besteht, sondern in der intellektuellen Erfassung des Zusammenhangs.
ist|das inhaltliche Begreifen eines Sachverhalts, das nicht in der blossen Kenntnisnahme besteht, sondern in der intellektuellen Erfassung des Zusammenhangs.
werden|koennen, um damit eine bestimmte Funktionalitaet zur Verfuegung zu stellen.
werden|koennen, um damit eine bestimmte Funktionalitaet zur Verfuegung zu stellen.
ist|ein unter Einsatz erheblicher Mittel mit Waffengewalt ausgetragener Konflikt, an dem mehrere Staaten oder planmaessig vorgehende, bewaffnete nichtstaatliche Kollektive beteiligt sind.
ist|ein unter Einsatz erheblicher Mittel mit Waffengewalt ausgetragener Konflikt, an dem mehrere Staaten oder planmaessig vorgehende, bewaffnete nichtstaatliche Kollektive beteiligt sind.
ist|ein freies und MultiplattformMehrbenutzerBetriebssystem fuer Computer, das Unix aehnlich ist.
ist|ein freies und MultiplattformMehrbenutzerBetriebssystem fuer Computer, das Unix aehnlich ist.
ist|ein maennliches Kind dieser Personen.
ist|ein maennliches Kind dieser Personen.
geschehen|ist.
geschehen|ist.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heisst allen Menschen gleichermassen zugaenglich ist.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heisst allen Menschen gleichermassen zugaenglich ist.
ist|neben dem Liberalismus und dem Konservatismus eine der drei grossen politischen Ideologien die sich im 19.
ist|neben dem Liberalismus und dem Konservatismus eine der drei grossen politischen Ideologien die sich im 19.
einen|Zwist mit einem Widersacher.
einen|Zwist mit einem Widersacher.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heisst allen Menschen gleichermassen zugaenglich ist.
ist|und das erwirtschaftete Sozialprodukt gesellschaftlich angeeignet wird, das heisst allen Menschen gleichermassen zugaenglich ist.
ist|ein deutscher maennlicher Vorname.
ist|ein deutscher maennlicher Vorname.
ist|ein aus dem Lateinischen stammender maennlicher Vorname.
ist|ein aus dem Lateinischen stammender maennlicher Vorname.
ist|Information, derer sich eine Person, Organisation oder eine andere Gruppierung gegenwaertig ist.
ist|Information, derer sich eine Person, Organisation oder eine andere Gruppierung gegenwaertig ist.
sind|in ihrer klassischen Definition Lebewesen, die ihre Energie nicht durch Photosynthese gewinnen, sondern sich von anderen tierischen oder pflanzlichen Organismen ernaehren und Sauerstoff zur Atmung benoetigen.
sind|in ihrer klassischen Definition Lebewesen, die ihre Energie nicht durch Photosynthese gewinnen, sondern sich von anderen tierischen oder pflanzlichen Organismen ernaehren und Sauerstoff zur Atmung benoetigen.
fuer|den After oder auch Anus.
fuer|den After oder auch Anus.
ist|der DesktopBereich, es existieren allerdings auch Produkte speziell fuer den Betrieb von Servern oder Embedded Devices wie z.
ist|der DesktopBereich, es existieren allerdings auch Produkte speziell fuer den Betrieb von Servern oder Embedded Devices wie z.
ist|eine amerikanische DoomMetalBand und gilt als Pionier einer minimalistischen, basslastigen und schlagzeuglosen Form des Dooms, auch bekannt als Drone.
ist|eine amerikanische DoomMetalBand und gilt als Pionier einer minimalistischen, basslastigen und schlagzeuglosen Form des Dooms, auch bekannt als Drone.
ist|eine weibliche Gestalt der griechischen Mythologie.
ist|eine weibliche Gestalt der griechischen Mythologie.
ist|in die am meisten in Deutschland gebraeuchliche Verwendung fuer eine Schleife, Kringel, usw.
ist|in die am meisten in Deutschland gebraeuchliche Verwendung fuer eine Schleife, Kringel, usw.
war|ein franzoesischer Schriftsteller.
war|ein franzoesischer Schriftsteller.
ist|ein Begriff, der in den Wirtschaftswissenschaften, der Soziologie, aber auch in der Umgangssprache unterschiedlich verwendet wird.
ist|ein Begriff, der in den Wirtschaftswissenschaften, der Soziologie, aber auch in der Umgangssprache unterschiedlich verwendet wird.
ist|ein Fluss in SachsenAnhalt und Niedersachsen in Deutschland von insgesamt 263 km Laenge.
ist|ein Fluss in SachsenAnhalt und Niedersachsen in Deutschland von insgesamt 263 km Laenge.
findet|sich in der Alltagssprache, wird manchmal jedoch auch in metaphysischen Ueberlegungen angesprochen.
findet|sich in der Alltagssprache, wird manchmal jedoch auch in metaphysischen Ueberlegungen angesprochen.
ist|ein deutscher Hochschullehrer.
ist|ein deutscher Hochschullehrer.
ist|eine Gemeinde im Suedwesten des Landkreises Prignitz in Brandenburg.
ist|eine Gemeinde im Suedwesten des Landkreises Prignitz in Brandenburg.
sind|Geroellablagerungen oder gebrochene Mineralstoffe mit einer Korngroesse zwischen 32 und 63&amp;nbsp;mm, meistens zur Verwendung im Bauwesen.
sind|Geroellablagerungen oder gebrochene Mineralstoffe mit einer Korngroesse zwischen 32 und 63&amp;nbsp;mm, meistens zur Verwendung im Bauwesen.
ist|eine Kurzform des maennlichen Vornamens Adalbert, ausserdem sinnverwandt mit Albrecht.
ist|eine Kurzform des maennlichen Vornamens Adalbert, ausserdem sinnverwandt mit Albrecht.
ist|eine Gemeinde im Landkreis Gifhorn .
ist|eine Gemeinde im Landkreis Gifhorn .
wird|eine Wirtschaftsordnung verstanden, die sich durch Privateigentum an Produktionsmitteln sowie durch Produktion fuer einen den Preis bestimmenden Markt auszeichnet.
wird|eine Wirtschaftsordnung verstanden, die sich durch Privateigentum an Produktionsmitteln sowie durch Produktion fuer einen den Preis bestimmenden Markt auszeichnet.
eine|Verbildlichung des Klischees des weltfremden Philosophen im Elfenbeinturm .
eine|Verbildlichung des Klischees des weltfremden Philosophen im Elfenbeinturm .
war|in der griechischen Antike ein Mensch, der sich weigerte, an Wahlen teilzunehmen.
war|in der griechischen Antike ein Mensch, der sich weigerte, an Wahlen teilzunehmen.
war|von 1993 bis 2002 das Jugendmagazin der Sueddeutschen Zeitung.
war|von 1993 bis 2002 das Jugendmagazin der Sueddeutschen Zeitung.
ist|das weltweit groesste Internetauktionshaus.
ist|das weltweit groesste Internetauktionshaus.
allgemeinen|eine Uebereinstimmung mit der Wirklichkeit.
allgemeinen|eine Uebereinstimmung mit der Wirklichkeit.
ist|nicht geklaert.
ist|nicht geklaert.
wird|der Raum, in dem sich eine solche Vorrichtung befindet, ebenfalls Toilette genannt.
wird|der Raum, in dem sich eine solche Vorrichtung befindet, ebenfalls Toilette genannt.
ist|ein als abscheulich bis hin zum Ekel empfundener Geruch.
ist|ein als abscheulich bis hin zum Ekel empfundener Geruch.
ist|jemand, der sich der Kritik eines in der Regel handfesten Phaenomens, namentlich im Bereich der Kultur widmet.
ist|jemand, der sich der Kritik eines in der Regel handfesten Phaenomens, namentlich im Bereich der Kultur widmet.
war|bereits im Ersten Weltkrieg gebraeuchlich.
war|bereits im Ersten Weltkrieg gebraeuchlich.
erkennbare|Wortumbrueche .
erkennbare|Wortumbrueche .
ist|ein maennlicher Vor und Nachname.
ist|ein maennlicher Vor und Nachname.
ist|fuer ihre Mineralquellen ueberregional bekannt.
ist|fuer ihre Mineralquellen ueberregional bekannt.
ist|eine Stadt in der hessischen Wetterau.
ist|eine Stadt in der hessischen Wetterau.
ist|ein Begriff, der in den gesamten Wissenschaften eine zentrale Rolle spielt.
ist|ein Begriff, der in den gesamten Wissenschaften eine zentrale Rolle spielt.
neben|der Haupteinfahrt zur MHH .
neben|der Haupteinfahrt zur MHH .
ist|ein Fluss im Kreis Stormarn, der in Bad Oldesloe in die Trave muendet.
ist|ein Fluss im Kreis Stormarn, der in Bad Oldesloe in die Trave muendet.
ist|die Wissenschaft, welche aus der Untersuchung von Figuren und dem Rechnen mit Zahlen entstand.
ist|die Wissenschaft, welche aus der Untersuchung von Figuren und dem Rechnen mit Zahlen entstand.
ist|die Faehigkeit von Individuen und Gruppen, das Verhalten und Denken von anderen Individuen oder Gruppen in ihrem Sinne zu bestimmen.
ist|die Faehigkeit von Individuen und Gruppen, das Verhalten und Denken von anderen Individuen oder Gruppen in ihrem Sinne zu bestimmen.
gefunden|hat.
gefunden|hat.
werden|kann.
werden|kann.
eines|Groesseren in kleinere Teile.
eines|Groesseren in kleinere Teile.
ist|alltagssprachlich oder in traditioneller Sicht ein Aspekt der NichtUebereinstimmung zweier Objekte.
ist|alltagssprachlich oder in traditioneller Sicht ein Aspekt der NichtUebereinstimmung zweier Objekte.
ist|ein Landkreis in BadenWuerttemberg.
ist|ein Landkreis in BadenWuerttemberg.
ist|ein in wissenschaftlichen Arbeiten oftmals verwendeter Ausdruck, der als Hinweis beim Zitieren in der Quellenangabe/Literaturangabe verwendet wird, wenn ein Titel auf einer Seite mehrmals zitiert wird.
ist|ein in wissenschaftlichen Arbeiten oftmals verwendeter Ausdruck, der als Hinweis beim Zitieren in der Quellenangabe/Literaturangabe verwendet wird, wenn ein Titel auf einer Seite mehrmals zitiert wird.
einer|Sache oder
einer|Sache oder
aus|C, den UNIXBefehlen und anderen Einfluessen.
aus|C, den UNIXBefehlen und anderen Einfluessen.
einer|Bildung fuer die Allgemeinheit aus der Zeit der Aufklaerung, bzw. des Humanismus.
einer|Bildung fuer die Allgemeinheit aus der Zeit der Aufklaerung, bzw. des Humanismus.
sind|Giftnattern , die in etwa 20 Arten in Afrika und Asien vorkommen.
sind|Giftnattern , die in etwa 20 Arten in Afrika und Asien vorkommen.
einer|Rede .
einer|Rede .
ist|ein von Logik oder auch Sinn geloester oder grob falscher Sachverhalt bisweilen scherzhaft.
ist|ein von Logik oder auch Sinn geloester oder grob falscher Sachverhalt bisweilen scherzhaft.
ist|jede Verletzung der persoenlichen Ehre eines anderen.
ist|jede Verletzung der persoenlichen Ehre eines anderen.
eines|Objektbereiches.
eines|Objektbereiches.
ist|nach dem Staatsoberhaupt eine der hoechsten Institutionen eines Staates.
ist|nach dem Staatsoberhaupt eine der hoechsten Institutionen eines Staates.
ist|ein Zusammenschluss von Staaten, Organisationen, politischen Parteien oder Personen zur Durchsetzung bestimmter Ziele, vergleichbar einem Buendnis.
ist|ein Zusammenschluss von Staaten, Organisationen, politischen Parteien oder Personen zur Durchsetzung bestimmter Ziele, vergleichbar einem Buendnis.
ist|ein 1966 von Joseph Weizenbaum entwickeltes Computerprogramm, das die Moeglichkeiten der Kommunikation zwischen einem Menschen und dem Computer ueber natuerliche Sprache aufzeigen sollte.
ist|ein 1966 von Joseph Weizenbaum entwickeltes Computerprogramm, das die Moeglichkeiten der Kommunikation zwischen einem Menschen und dem Computer ueber natuerliche Sprache aufzeigen sollte.
ein|Mensch fuer finanzielle oder herkoemmliche Gegenleistungen oder im Dienste Dritter regelmaessig erbringt, bzw. fuer die er ausgebildet, erzogen oder berufen ist.
ein|Mensch fuer finanzielle oder herkoemmliche Gegenleistungen oder im Dienste Dritter regelmaessig erbringt, bzw. fuer die er ausgebildet, erzogen oder berufen ist.
einer|Person aus
einer|Person aus
war|ein USamerikanischer Saenger und Gitarrist.
war|ein USamerikanischer Saenger und Gitarrist.
einen|materiellen oder ideellen Gegenstand handelt.
einen|materiellen oder ideellen Gegenstand handelt.
ist|ein deutscher Filmregisseur und wichtiger Vertreter des deutschen Autorenfilms.
ist|ein deutscher Filmregisseur und wichtiger Vertreter des deutschen Autorenfilms.
ist|eine Ortschaft im Landkreis Schaumburg in Niedersachsen.
ist|eine Ortschaft im Landkreis Schaumburg in Niedersachsen.
fuehrt|das Volk .
fuehrt|das Volk .
ist|in der Semiotik ein Code aus Zeichen und Symbolen, der auf einen Gegenstand oder Sachverhalt verweist.
ist|in der Semiotik ein Code aus Zeichen und Symbolen, der auf einen Gegenstand oder Sachverhalt verweist.
ist|ein knapp 40 km langer Fluss in SachsenAnhalt, der suedoestlich von Harzgerode im Harz auf 420 m NN entspringt.
ist|ein knapp 40 km langer Fluss in SachsenAnhalt, der suedoestlich von Harzgerode im Harz auf 420 m NN entspringt.
ist|ein Stoff oder ein Objekt zum Speichern .
ist|ein Stoff oder ein Objekt zum Speichern .
verwendeten|Materialien und Technologien.
verwendeten|Materialien und Technologien.
ist|der Plural von Datum .
ist|der Plural von Datum .
ist|ein Zylinder, dessem Dicke um ein Vielfaches geringer
ist|ein Zylinder, dessem Dicke um ein Vielfaches geringer
einer|Tropfengroesse von meist 0,6–3 mm.
einer|Tropfengroesse von meist 0,6–3 mm.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populaeren Kuenstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populaeren Kuenstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populaeren Kuenstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
bezeichnet|man eine typische Facon der Frisur aus den 1950er Jahren, die vor allem von populaeren Kuenstlern des Rock ’n’ Roll wie Bill Haley und Elvis Presley kultiviert wurde.
ist|eine schultergestuetzte Raketenwaffe.
ist|eine schultergestuetzte Raketenwaffe.
findet|immer dann statt, wenn etwas passiert oder sich etwas veraendert.
findet|immer dann statt, wenn etwas passiert oder sich etwas veraendert.
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Haeuptling Mkwawa erbitterten Widerstand leisteten.
sind|eine Ethnie in Tansania, die zu Beginn der Kolonisation DeutschOstafrikas von 1891 bis 1898 unter Haeuptling Mkwawa erbitterten Widerstand leisteten.
frueher|auch Ethnos .
frueher|auch Ethnos .
ist|ein Staat in Ostafrika.
ist|ein Staat in Ostafrika.
ist|der zeitliche oder raeumliche Beginn eines Vorgangs oder einer Sache.
ist|der zeitliche oder raeumliche Beginn eines Vorgangs oder einer Sache.
war|ein Haeuptling des Stammes der Hehe in DeutschOstafrika, dem heutigen Tansania, der einen Aufstand der Indigenen Bevoelkerung gegen die Deutsche Kolonialmacht anfuehrte.
war|ein Haeuptling des Stammes der Hehe in DeutschOstafrika, dem heutigen Tansania, der einen Aufstand der Indigenen Bevoelkerung gegen die Deutsche Kolonialmacht anfuehrte.
eines|Menschen.
eines|Menschen.
hat|zwei eng mit einander verwandte Verwendungen, die Sprache oder eine Sprache/Sprachen.
hat|zwei eng mit einander verwandte Verwendungen, die Sprache oder eine Sprache/Sprachen.
wird|auch persoenliches Fuerwort genannt.
wird|auch persoenliches Fuerwort genannt.
sind|Einrichtungen zur direkten Beobachtung eines Gelaendes.
sind|Einrichtungen zur direkten Beobachtung eines Gelaendes.
ist|ein Himmelskoerper, der sich auf einer keplerschen Umlaufbahn um die Sonne bewegt, dessen Masse gross genug ist, dass sich das Objekt im hydrostatischen Gleichgewicht befindet – und somit eine naeherungsweise kugelaehnliche Gestalt besitzt – und der das dominierende Objekt seiner Umlaufbahn ist, das heisst, der diese von weiteren Objekten „geraeumt“ hat.
ist|ein Himmelskoerper, der sich auf einer keplerschen Umlaufbahn um die Sonne bewegt, dessen Masse gross genug ist, dass sich das Objekt im hydrostatischen Gleichgewicht befindet – und somit eine naeherungsweise kugelaehnliche Gestalt besitzt – und der das dominierende Objekt seiner Umlaufbahn ist, das heisst, der diese von weiteren Objekten „geraeumt“ hat.
ist|der Eigenname des gravitativen Systems der Sonne.
ist|der Eigenname des gravitativen Systems der Sonne.
ist|in der Fertigungstechnik ein Sammelbegriff fuer Rohstoffe, Werkstoffe, Halbzeuge, Hilfsstoffe, Betriebsstoffe, Bauteile und Baugruppen.
ist|in der Fertigungstechnik ein Sammelbegriff fuer Rohstoffe, Werkstoffe, Halbzeuge, Hilfsstoffe, Betriebsstoffe, Bauteile und Baugruppen.
ist|ein im Verhaeltnis zur Laenge duennes und flexibles Gebilde.
ist|ein im Verhaeltnis zur Laenge duennes und flexibles Gebilde.
ist|ein – mehr oder weniger ausgedehnter, vom Wechsel der Ereignisse und Eindruecke, vom Verlauf der Geschehnisse erfuellter – Teil der Zeit.
ist|ein – mehr oder weniger ausgedehnter, vom Wechsel der Ereignisse und Eindruecke, vom Verlauf der Geschehnisse erfuellter – Teil der Zeit.
gleiche|oder zumindest eine aehnliche Kultur zugeschrieben werden.
gleiche|oder zumindest eine aehnliche Kultur zugeschrieben werden.
ist|ein Objekt welches keine Risse, Brueche, Loecher, Hohlraeume oder aehnliches innerhalb seiner Grenzen besitzt, sich also ueberall kontinuierlich fortsetzt.
ist|ein Objekt welches keine Risse, Brueche, Loecher, Hohlraeume oder aehnliches innerhalb seiner Grenzen besitzt, sich also ueberall kontinuierlich fortsetzt.
ist|eine Zusammenstellung von Merkmalen, die in Gegenstaenden oder Sachverhalten als deren Eigenschaften erscheinen.
ist|eine Zusammenstellung von Merkmalen, die in Gegenstaenden oder Sachverhalten als deren Eigenschaften erscheinen.
ist|eine moeglichst eindeutige Bestimmung oder Festlegung der Bedeutung eines Begriffes.
ist|eine moeglichst eindeutige Bestimmung oder Festlegung der Bedeutung eines Begriffes.
etwas|oder jemandem, z.
etwas|oder jemandem, z.
ist|nach deutschem Zivilrecht ein Verfahren, bei dem das Vermoegen einer Personenmehrheit unter den Mitgliedern verteilt und die Gemeinschaft oder Gesellschaft aufgeloest wird.
ist|nach deutschem Zivilrecht ein Verfahren, bei dem das Vermoegen einer Personenmehrheit unter den Mitgliedern verteilt und die Gemeinschaft oder Gesellschaft aufgeloest wird.
eine|Kampfhandlung waehrend eines Krieges, also
eine|Kampfhandlung waehrend eines Krieges, also
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend uebereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|ein auf Dauer angelegter Zusammenschluss von politisch interessierten Menschen mit weitgehend uebereinstimmenden Vorstellungen, wie das Gemeinwesen funktionieren sollte.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
ist|die positive Antwort auf eine Frage, die man entweder positiv oder negativ beantworten kann.
war|eine kommunistische Widerstandskaempferin.
war|eine kommunistische Widerstandskaempferin.
ist|ein Staat in Mitteleuropa.
ist|ein Staat in Mitteleuropa.
verwandter|Arten der heutigen Araukarien datieren bis zu einem Alter von 50 Millionen Jahren, womit die Araucariaceae eine der aeltesten Baumfamilien der Welt ist.
verwandter|Arten der heutigen Araukarien datieren bis zu einem Alter von 50 Millionen Jahren, womit die Araucariaceae eine der aeltesten Baumfamilien der Welt ist.
ist|ein Ort, wo Menschen in Gebaeuden zum Zwecke des Wohnens und Arbeitens zusammen leben.
ist|ein Ort, wo Menschen in Gebaeuden zum Zwecke des Wohnens und Arbeitens zusammen leben.
ist|in der Mathematik ein gemeinsamer Punkt zweier Kurven.
ist|in der Mathematik ein gemeinsamer Punkt zweier Kurven.
hat|in verschiedenen theoretischen und praktischen Zusammenhaengen eine unterschiedliche Bedeutung.
hat|in verschiedenen theoretischen und praktischen Zusammenhaengen eine unterschiedliche Bedeutung.
wird|bzw. die durch Reproduktion entstandene Kopie selbst.
wird|bzw. die durch Reproduktion entstandene Kopie selbst.
hat|mehrere Bedeutungen.
hat|mehrere Bedeutungen.
ist|die Stadt eines Landes, in der die Regierung ansaessig ist.
ist|die Stadt eines Landes, in der die Regierung ansaessig ist.
ist|eine foederale Republik, ein Zusammenschluss mehrerer teilsouveraener Gliedstaaten.
ist|eine foederale Republik, ein Zusammenschluss mehrerer teilsouveraener Gliedstaaten.
ist|ein Gewebe aus Leinen, das auf einen Keilrahmen auf oder in einen Tragerahmen gespannt ist.
ist|ein Gewebe aus Leinen, das auf einen Keilrahmen auf oder in einen Tragerahmen gespannt ist.
innerhalb|einer Entwicklung.
innerhalb|einer Entwicklung.
einen|Zeitraum von mehreren Millionen Jahren.
einen|Zeitraum von mehreren Millionen Jahren.
ist|ein Jugendbuch des englischen Autoren Frank Cottrell Boyce, das dieser 2004 veroeffentlichte.
ist|ein Jugendbuch des englischen Autoren Frank Cottrell Boyce, das dieser 2004 veroeffentlichte.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
